entry_date;property_type;Tipology;Condition;Location;Price;areas_sqm;euros/sqm;Latitude;Longitude;Location_2;CodPostal;#quartos;Cod_Condition
13/05/2021;Houses;T3;Used;Aveiro, Nossa Senhora de Fátima e Nariz;185000;151;1225;41;9; Nossa Senhora de Fátima e Nariz;3810;3;4
13/05/2021;Houses;T4;Used;Aveiro, Santa Joana;430000;275;1564;41;9; Santa Joana;3800;4;4
13/05/2021;Houses;T4;Renovated;Aveiro, Glória e Vera Cruz;530000;156;3397;41;9; Glória e Vera Cruz;3800;4;5
28/10/2019;Houses;T5;Used;Aveiro, São Jacinto;380000;257;1479;40.66326344089303;-8.728985240138417; São Jacinto;3800;5;4
07/09/2020;Houses;T4;Under Project;Ílhavo, São Salvador;450000;244;1844;41;9; São Salvador;3830;4;2
13/05/2021;Houses;T4;Used;Aveiro, São Bernardo;398000;348;1144;41;9; São Bernardo;3810;4;4
13/05/2021;Houses;T3;Under Construction;Aveiro, Santa Joana;360000;225;1600;41;9; Santa Joana;3800;3;3
13/05/2021;Houses;T3;Used;Aveiro, Glória e Vera Cruz;550000;350;1571;41;9; Glória e Vera Cruz;3800;3;4
28/10/2019;Houses;T3;Used;Aveiro, São Jacinto;320000;258;1240;40.66326344089303;-8.728985240138417; São Jacinto;3800;3;4
13/05/2021;Houses;T3;Under Construction;Aveiro,Aveiro,Esgueira;260000;119;2185;41;9;Esgueira;3800;3;3
13/05/2021;Houses;T4;Under Construction;Aveiro, São Bernardo;420000;280;1500;41;9; São Bernardo;3810;4;3
13/05/2021;Houses;T3;Under Construction;Aveiro, Santa Joana;295000;130;2269;41;9; Santa Joana;3800;3;3
28/10/2019;Houses;T4;Under Project;Aveiro,Aveiro,Esgueira;480000;237;2025;40.64981569436989;-8.628535670843293;Esgueira;3800;4;2
13/05/2021;Houses;T3;New;Aveiro, São Bernardo;219000;153;1431;41;9; São Bernardo;3810;3;6
28/10/2019;Houses;T6;Used;Aveiro, Santa Joana;235000;262;897;41;9; Santa Joana;3800;6;4
29/08/2018;Houses;T3;Used;Aveiro, Glória e Vera Cruz;575000;385;1494;41;9; Glória e Vera Cruz;3800;3;4
13/05/2021;Houses;T3;Used;Ílhavo, São Salvador;170000;109;1560;41;9; São Salvador;3830;3;4
13/05/2021;Houses;T3;Used;Aveiro, Nossa Senhora de Fátima e Nariz;85000;133;639;41;9; Nossa Senhora de Fátima e Nariz;3810;3;4
13/05/2021;Houses;T4;Used;Aveiro, Santa Joana;300000;111;2703;41;9; Santa Joana;3800;4;4
16/08/2018;Houses;T5;Used;Aveiro,Aveiro,Esgueira;300000;450;667;41;9;Esgueira;3800;5;4
07/09/2020;Houses;T4;Under Construction;Ílhavo, São Salvador;280000;250;1120;41;9; São Salvador;3830;4;3
28/10/2019;Houses;T4;Under Project;Aveiro,Aveiro,Esgueira;650000;305;2131;40.64981569436989;-8.628535670843293;Esgueira;3800;4;2
13/05/2021;Houses;T5;Used;Aveiro, Nossa Senhora de Fátima e Nariz;330000;320;1031;41;9; Nossa Senhora de Fátima e Nariz;3810;5;4
13/05/2021;Houses;T3;New;Aveiro, Glória e Vera Cruz;380000;128;2969;41;9; Glória e Vera Cruz;3800;3;6
13/05/2021;Houses;T3;Used;Aveiro, São Bernardo;209000;163;1282;41;9; São Bernardo;3810;3;4
13/05/2021;Houses;T3;New;Aveiro, Santa Joana;260000;120;2167;41;9; Santa Joana;3800;3;6
13/05/2021;Houses;T3;New;Aveiro, São Jacinto;275000;447;615;41;9; São Jacinto;3800;3;6
13/05/2021;Houses;T4;Under Construction;Aveiro, São Bernardo;485000;211;2299;41;9; São Bernardo;3810;4;3
13/05/2021;Houses;T2;To Recuperate;Aveiro, Santa Joana;90000;56;1607;41;9; Santa Joana;3800;2;1
13/05/2021;Houses;T4;New;Aveiro, Glória e Vera Cruz;880000;319;2759;41;9; Glória e Vera Cruz;3800;4;6
13/05/2021;Houses;T2;To Recuperate;Aveiro, São Bernardo;59500;54;1102;41;9; São Bernardo;3810;2;1
13/05/2021;Houses;T4;Used;Aveiro, São Jacinto;350000;350;1000;41;9; São Jacinto;3800;4;4
13/05/2021;Houses;T6;Used;Aveiro,Aveiro,Esgueira;200000;166;1205;41;9;Esgueira;3800;6;4
08/05/2019;Houses;T3;Under Construction;Aveiro, Santa Joana;375000;211;1777;41;9; Santa Joana;3800;3;3
13/09/2020;Houses;T2;Used;Aveiro, Glória e Vera Cruz;345000;100;3450;40.633333;-8.6525; Glória e Vera Cruz;3800;2;4
13/05/2021;Houses;T2;Used;Ílhavo, São Salvador;95000;73;1301;41;9; São Salvador;3830;2;4
13/05/2021;Houses;T3;New;Aveiro, São Bernardo;219000;150;1460;41;9; São Bernardo;3810;3;6
13/05/2021;Houses;T4;Under Project;Aveiro, Santa Joana;360000;309;1165;41;9; Santa Joana;3800;4;2
08/05/2019;Houses;T5;Used;Aveiro, São Bernardo;275000;338;814;40.62030487141338;-8.624948932256144; São Bernardo;3810;5;4
13/05/2021;Houses;T3;To Recuperate;Aveiro, Santa Joana;126000;65;1938;41;9; Santa Joana;3800;3;1
13/05/2021;Houses;T4;Used;Aveiro,Aveiro,Esgueira;435000;219;1986;41;9;Esgueira;3800;4;4
13/05/2021;Houses;T4;Under Construction;Aveiro, São Bernardo;425000;239;1778;41;9; São Bernardo;3810;4;3
13/05/2021;Houses;T4;Under Project;Aveiro, Santa Joana;650000;236;2754;41;9; Santa Joana;3800;4;2
13/05/2021;Houses;T4;Under Construction;Aveiro, São Bernardo;425000;230;1848;41;9; São Bernardo;3810;4;3
13/05/2021;Houses;T4;Used;Aveiro, Santa Joana;358000;300;1193;40;8; Santa Joana;3800;4;4
17/08/2018;Houses;T4;Under Construction;Aveiro,Aveiro,Esgueira;275000;235;1170;41;9;Esgueira;3800;4;3
13/05/2021;Houses;T3;Under Project;Aveiro, Glória e Vera Cruz;450000;220;2045;41;9; Glória e Vera Cruz;3800;3;2
13/05/2021;Houses;T4;Under Construction;Aveiro, São Bernardo;335000;228;1469;41;9; São Bernardo;3810;4;3
13/05/2021;Houses;T3;Used;Aveiro,Aveiro,Esgueira;170000;120;1417;41;9;Esgueira;3800;3;4
13/05/2021;Houses;T4;New;Aveiro, Glória e Vera Cruz;880000;358;2458;41;9; Glória e Vera Cruz;3800;4;6
13/05/2021;Houses;T3;Used;Aveiro,Aveiro,Esgueira;318000;277;1148;41;9;Esgueira;3800;3;4
13/05/2021;Houses;T4;Under Construction;Aveiro, São Bernardo;450000;278;1619;41;9; São Bernardo;3810;4;3
08/05/2019;Houses;T3;Used;Aveiro,Aveiro,Esgueira;85000;92;924;41;9;Esgueira;3800;3;4
13/05/2021;Houses;T5;New;Aveiro, São Bernardo;340000;300;1133;41;9; São Bernardo;3810;5;6
13/05/2021;Houses;T4;Used;Aveiro, Santa Joana;197000;320;616;41;9; Santa Joana;3800;4;4
13/05/2021;Houses;T4;Used;Aveiro, Glória e Vera Cruz;460000;225;2044;41;9; Glória e Vera Cruz;3800;4;4
13/05/2021;Houses;T3;Used;Aveiro, São Bernardo;420000;276;1522;41;9; São Bernardo;3810;3;4
13/05/2021;Houses;T2;Used;Aveiro, Santa Joana;65000;82;793;41;9; Santa Joana;3800;2;4
13/05/2021;Houses;T4;Under Construction;Aveiro, São Bernardo;340000;171;1988;41;9; São Bernardo;3810;4;3
13/05/2021;Houses;T2;New;Ílhavo, São Salvador;165000;72;2292;41;9; São Salvador;3830;2;6
13/05/2021;Houses;T4;New;Aveiro, Santa Joana;650000;330;1970;41;9; Santa Joana;3800;4;6
13/05/2021;Houses;T2;To Recuperate;Aveiro, São Bernardo;69500;64;1086;41;9; São Bernardo;3810;2;1
13/05/2021;Houses;T4;Under Construction;Aveiro, Santa Joana;340000;338;1006;41;9; Santa Joana;3800;4;3
13/05/2021;Houses;T5;Used;Aveiro, São Bernardo;340000;384;885;41;9; São Bernardo;3810;5;4
13/05/2021;Houses;T4;Under Construction;Aveiro, São Bernardo;360000;240;1500;41;9; São Bernardo;3810;4;3
13/05/2021;Houses;T6;Used;Ílhavo, São Salvador;250000;130;1923;41;9; São Salvador;3830;6;4
13/05/2021;Houses;T5;Used;Aveiro, Santa Joana;243000;155;1568;41;9; Santa Joana;3800;5;4
13/05/2021;Houses;T4;Under Project;Aveiro, São Bernardo;295000;232;1272;41;9; São Bernardo;3810;4;2
07/09/2020;Houses;T4;Under Construction;Ílhavo, São Salvador;350000;207;1691;40.603611;-8.671111; São Salvador;3830;4;3
13/05/2021;Houses;T5;Used;Aveiro, São Bernardo;353000;360;981;41;9; São Bernardo;3810;5;4
13/05/2021;Houses;T4;Under Project;Aveiro, Santa Joana;340000;230;1478;41;9; Santa Joana;3800;4;2
13/05/2021;Houses;T4;Used;Aveiro, São Bernardo;295000;190;1553;41;9; São Bernardo;3810;4;4
07/09/2020;Houses;T4;Under Construction;Ílhavo, São Salvador;290000;228;1272;41;9; São Salvador;3830;4;3
13/05/2021;Houses;T5;Used;Aveiro, Santa Joana;275000;128;2148;41;9; Santa Joana;3800;5;4
13/05/2021;Houses;T2;Ruin;Aveiro, São Bernardo;110000;70;1571;41;9; São Bernardo;3810;2;0
13/05/2021;Houses;T5;Used;Aveiro, São Bernardo;400000;229;1747;41;9; São Bernardo;3810;5;4
13/05/2021;Houses;T4;Under Construction;Aveiro, São Bernardo;335000;210;1595;41;9; São Bernardo;3810;4;3
13/05/2021;Houses;T4;Under Construction;Aveiro, São Bernardo;295000;234;1261;41;9; São Bernardo;3810;4;3
13/05/2021;Houses;T2;To Recuperate;Ílhavo, São Salvador;75000;120;625;41;9; São Salvador;3830;2;1
13/05/2021;Houses;T4;Under Project;Aveiro, São Bernardo;315000;237;1329;41;9; São Bernardo;3810;4;2
13/05/2021;Houses;T4;Under Construction;Aveiro, Santa Joana;485000;211;2299;41;9; Santa Joana;3800;4;3
13/05/2021;Houses;T4;Under Construction;Aveiro, São Bernardo;325000;210;1548;41;9; São Bernardo;3810;4;3
28/10/2019;Houses;T4;Used;Aveiro, Santa Joana;280000;191;1466;40.627778;-8.615278; Santa Joana;3800;4;4
28/10/2019;Houses;T3;Used;Aveiro, Santa Joana;169000;155;1090;40.627778;-8.615278; Santa Joana;3800;3;4
13/05/2021;Houses;T4;New;Aveiro, São Bernardo;340000;228;1491;41;9; São Bernardo;3810;4;6
13/05/2021;Houses;T4;Under Construction;Aveiro, Santa Joana;340000;225;1511;41;9; Santa Joana;3800;4;3
13/05/2021;Houses;T4;New;Aveiro, Santa Joana;360000;225;1600;41;9; Santa Joana;3800;4;6
28/10/2019;Houses;T6;Used;Aveiro, Santa Joana;280000;262;1069;40.627778;-8.615278; Santa Joana;3800;6;4
13/05/2021;Houses;T2;Ruin;Aveiro, São Bernardo;107500;70;1536;41;9; São Bernardo;3810;2;0
13/05/2021;Houses;T4;Under Construction;Aveiro, Santa Joana;340000;183;1858;41;9; Santa Joana;3800;4;3
13/05/2021;Houses;T3;New;Aveiro, São Bernardo;219000;236;928;41;9; São Bernardo;3810;3;6
13/05/2021;Houses;T3;Used;Aveiro, Santa Joana;220000;95;2316;41;9; Santa Joana;3800;3;4
13/05/2021;Houses;T5;Used;Aveiro, São Bernardo;299000;239;1251;41;9; São Bernardo;3810;5;4
13/05/2021;Houses;T2;Used;Aveiro, Santa Joana;165000;103;1602;41;9; Santa Joana;3800;2;4
13/05/2021;Houses;T3;Used;Aveiro, São Bernardo;340000;375;907;41;9; São Bernardo;3810;3;4
13/05/2021;Houses;T3;Used;Aveiro, São Bernardo;100000;110;909;41;9; São Bernardo;3810;3;4
13/05/2021;Houses;T4;Under Construction;Aveiro, São Bernardo;420000;220;1909;41;9; São Bernardo;3810;4;3
13/05/2021;Houses;T4;New;Aveiro, São Bernardo;340000;270;1259;41;9; São Bernardo;3810;4;6
13/05/2021;Houses;T4;Under Construction;Aveiro, São Bernardo;420000;210;2000;41;9; São Bernardo;3810;4;3
13/05/2021;Houses;T4;Under Construction;Aveiro, São Bernardo;420000;240;1750;41;9; São Bernardo;3810;4;3
13/05/2021;Houses;T4;Under Construction;Aveiro, São Bernardo;340000;210;1619;41;9; São Bernardo;3810;4;3
13/05/2021;Houses;T4;New;Aveiro, São Bernardo;295000;145;2034;41;9; São Bernardo;3810;4;6
13/05/2021;Houses;T4;Under Construction;Aveiro, São Bernardo;198000;278;712;41;9; São Bernardo;3810;4;3
13/05/2021;Houses;T6;Used;Aveiro, São Bernardo;250000;294;850;41;9; São Bernardo;3810;6;4
13/05/2021;Houses;T4;Under Construction;Aveiro, São Bernardo;290000;208;1394;41;9; São Bernardo;3810;4;3
08/05/2019;Houses;T6;Used;Aveiro, São Bernardo;545000;230;2370;40.62030487141338;-8.624948932256144; São Bernardo;3810;6;4
13/05/2021;Houses;T4;Under Construction;Aveiro, São Bernardo;340000;275;1236;41;9; São Bernardo;3810;4;3
01/12/2020;Houses;T3;Used;Aveiro, Póvoa do Paço;50000;151;331;41;9; Póvoa do Paço;3800;3;4
14/11/2020;Houses;T5;Used;Aveiro, Mataduços;230000;127;1811;41;9; Mataduços;3800;5;4
01/12/2020;Houses;T4;Used;Aveiro, Póvoa do Paço;100000;270;370;41;9; Póvoa do Paço;3800;4;4
23/12/2020;Houses;T4;Used;Ílhavo, São Salvador;300000;126;2381;41;9; São Salvador;3830;4;4
24/11/2020;Houses;T3;Used;Aveiro, Azenha de Baixo;295000;180;1639;41;9; Azenha de Baixo;3810;3;4
