entry_date;property_type;Tipology;Condition;Location;Price;areas_sqm;euros/sqm;Latitude;Longitude;Location_2;CodPostal;#quartos;Cod_Condition
13/08/2020;Apartments;T0;Used;Aveiro, Glória e Vera Cruz;105000;40;2625;40.633333;-8.6525;Glria e Vera Cruz;3800;0;4
13/08/2020;Apartments;T0;Used;Aveiro, Glória e Vera Cruz;140000;33;4242;40.633333;-8.6525;Glria e Vera Cruz;3800;0;4
13/08/2020;Apartments;T0;Used;Aveiro, Glória e Vera Cruz;135000;50;2700;40.633333;-8.6525;Glria e Vera Cruz;3800;0;4
13/08/2020;Apartments;T0;Used;Aveiro, Glória e Vera Cruz;140000;50;2800;40.633333;-8.6525;Glria e Vera Cruz;3800;0;4
13/08/2020;Apartments;T0;Used;Aveiro, Glória e Vera Cruz;145000;36;4028;40.633333;-8.6525;Glria e Vera Cruz;3800;0;4
13/08/2020;Apartments;T0;Used;Aveiro, Glória e Vera Cruz;142000;27;5259;40.633333;-8.6525;Glria e Vera Cruz;3800;0;4
13/08/2020;Apartments;T0;Used;Aveiro, Glória e Vera Cruz;128000;52;2462;40.633333;-8.6525;Glria e Vera Cruz;3800;0;4
13/08/2020;Apartments;T0;Used;Aveiro, Glória e Vera Cruz;95000;28;3393;40.633333;-8.6525;Glria e Vera Cruz;3800;0;4
13/08/2020;Apartments;T0;Used;Aveiro, Glória e Vera Cruz;115000;29;3966;40.633333;-8.6525;Glria e Vera Cruz;3800;0;4
13/08/2020;Apartments;T0;Used;Aveiro, Glória e Vera Cruz;130000;29;4483;40.633333;-8.6525;Glria e Vera Cruz;3800;0;4
13/08/2020;Apartments;T0;Used;Aveiro, Glória e Vera Cruz;132500;33;4015;40.633333;-8.6525;Glria e Vera Cruz;3800;0;4
13/08/2020;Apartments;T0;Used;Aveiro, Glória e Vera Cruz;130000;32;4063;40.633333;-8.6525;Glria e Vera Cruz;3800;0;4
13/08/2020;Apartments;T0;Used;Aveiro, Glória e Vera Cruz;165000;50;3300;40.633333;-8.6525;Glria e Vera Cruz;3800;0;4
13/08/2020;Apartments;T0;Used;Aveiro, Glória e Vera Cruz;260000;84;3095;40.633333;-8.6525;Glria e Vera Cruz;3800;0;4
13/08/2020;Apartments;T0;Used;Aveiro, Glória e Vera Cruz;115000;31;3710;40.633333;-8.6525;Glria e Vera Cruz;3800;0;4
13/08/2020;Apartments;T0;Used;Aveiro, Glória e Vera Cruz;125000;37;3378;40.633333;-8.6525;Glria e Vera Cruz;3800;0;4
13/08/2020;Apartments;T0;Used;Aveiro, Glória e Vera Cruz;115000;28;4107;40.633333;-8.6525;Glria e Vera Cruz;3800;0;4
13/08/2020;Apartments;T0;Used;Aveiro, Glória e Vera Cruz;109000;45;2422;40.633333;-8.6525;Glria e Vera Cruz;3800;0;4
13/08/2020;Apartments;T0;Used;Aveiro, Glória e Vera Cruz;137500;46;2989;40.633333;-8.6525;Glria e Vera Cruz;3800;0;4
13/08/2020;Apartments;T0;Used;Aveiro, Glória e Vera Cruz;132500;46;2880;40.633333;-8.6525;Glria e Vera Cruz;3800;0;4
13/08/2020;Apartments;T0;Used;Aveiro, Glória e Vera Cruz;127500;45;2833;40.633333;-8.6525;Glria e Vera Cruz;3800;0;4
13/08/2020;Apartments;T0;Used;Aveiro, Glória e Vera Cruz;128000;52;2462;40.633333;-8.6525;Glria e Vera Cruz;3800;0;4
13/08/2020;Apartments;T0;Used;Aveiro, Glória e Vera Cruz;125000;49;2551;40.633333;-8.6525;Glria e Vera Cruz;3800;0;4
13/08/2020;Apartments;T0;Used;Aveiro, Glória e Vera Cruz;140000;45;3111;40.633333;-8.6525;Glria e Vera Cruz;3800;0;4
13/08/2020;Apartments;T0;Used;Aveiro, Glória e Vera Cruz;130000;43;3023;40.633333;-8.6525;Glria e Vera Cruz;3800;0;4
13/08/2020;Apartments;T0;Used;Aveiro, Glória e Vera Cruz;135000;35;3857;40.633333;-8.6525;Glria e Vera Cruz;3800;0;4
13/08/2020;Apartments;T0;Used;Aveiro, Glória e Vera Cruz;129500;45;2878;40.633333;-8.6525;Glria e Vera Cruz;3800;0;4
13/08/2020;Apartments;T0;Used;Aveiro, Glória e Vera Cruz;130000;37;3514;40.633333;-8.6525;Glria e Vera Cruz;3800;0;4
13/08/2020;Apartments;T0;Used;Aveiro, Glória e Vera Cruz;140000;34;4118;40.633333;-8.6525;Glria e Vera Cruz;3800;0;4
13/08/2020;Apartments;T0;Used;Aveiro, Glória e Vera Cruz;120000;33;3636;40.633333;-8.6525;Glria e Vera Cruz;3800;0;4
13/08/2020;Apartments;T0;Used;Aveiro, Glória e Vera Cruz;115000;24;4792;40.633333;-8.6525;Glria e Vera Cruz;3800;0;4
13/08/2020;Apartments;T0;Used;Aveiro, Glória e Vera Cruz;140000;32;4375;40.633333;-8.6525;Glria e Vera Cruz;3800;0;4
13/08/2020;Apartments;T0;Used;Aveiro, Glória e Vera Cruz;132500;30;4417;40.633333;-8.6525;Glria e Vera Cruz;3800;0;4
13/08/2020;Apartments;T0;Used;Aveiro, Glória e Vera Cruz;125000;43;2907;40.633333;-8.6525;Glria e Vera Cruz;3800;0;4
13/08/2020;Apartments;T0;Used;Aveiro, Glória e Vera Cruz;127500;35;3643;40.633333;-8.6525;Glria e Vera Cruz;3800;0;4
13/08/2020;Apartments;T0;Used;Aveiro, Glória e Vera Cruz;128000;53;2415;40.633333;-8.6525;Glria e Vera Cruz;3800;0;4
13/08/2020;Apartments;T0;Used;Aveiro, Glória e Vera Cruz;128000;53;2415;40.633333;-8.6525;Glria e Vera Cruz;3800;0;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;310000;197;1574;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;197000;119;1655;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;288000;149;1933;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;290000;138;2101;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;267500;125;2140;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;267500;130;2058;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;220000;130;1692;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;220000;129;1705;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;550000;122;4508;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;225000;146;1541;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;300000;140;2143;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;196000;91;2154;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;290000;138;2101;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;316500;113;2801;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;395000;141;2801;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;395000;141;2801;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;316500;113;2801;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;175000;125;1400;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;161500;103;1568;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;225000;146;1541;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;450000;205;2195;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;145000;93;1559;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;375000;239;1569;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;165000;112;1473;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;350000;121;2893;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;180000;93;1935;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;160000;95;1684;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;145000;118;1229;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;451000;161;2801;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;451000;161;2801;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;395000;141;2801;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;395000;141;2801;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;329000;113;2912;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;329000;113;2912;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;316500;113;2801;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;316500;113;2801;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;316500;113;2801;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;316500;113;2801;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;315900;114;2771;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;315900;114;2771;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;297500;114;2610;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;297500;114;2610;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;291400;114;2556;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;291400;114;2556;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;295000;148;1993;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;380000;110;3455;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;450000;179;2514;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;350000;163;2147;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;350000;119;2941;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;325000;138;2355;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;280000;186;1505;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;280000;178;1573;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;240000;115;2087;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;260000;143;1818;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;220000;130;1692;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;240000;158;1519;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;310000;137;2263;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;475000;217;2189;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;267500;122;2193;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;377500;118;3199;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;375000;124;3024;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;290000;163;1779;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;310000;123;2520;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;202000;90;2244;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;145000;93;1559;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;313000;110;2845;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;318500;110;2895;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;324000;110;2945;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;390000;135;2889;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;494000;166;2976;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;430000;190;2263;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;550000;160;3438;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;575000;173;3324;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;355000;135;2630;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;380000;148;2568;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;335000;100;3350;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;330000;109;3028;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;370000;115;3217;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;255000;106;2406;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;161000;123;1309;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;385000;150;2567;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;165000;113;1460;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;330000;109;3028;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;320000;113;2832;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;310000;113;2743;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;300000;113;2655;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;312500;135;2315;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;295000;120;2458;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;330000;109;3028;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;370000;115;3217;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;370000;115;3217;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;475000;258;1841;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;300500;110;2732;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;357500;130;2750;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;170000;112;1518;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;318500;110;2895;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;310000;140;2214;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;225000;146;1541;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;291400;114;2556;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;298000;122;2443;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;500000;130;3846;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;380000;236;1610;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;350000;158;2215;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;165000;112;1473;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;325000;138;2355;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;355000;148;2399;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;280000;118;2373;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;575000;173;3324;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;380000;148;2568;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;315900;114;2771;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;315900;114;2771;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;310000;140;2214;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;165000;113;1460;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;145000;106;1368;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;165000;113;1460;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;165000;113;1460;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;255000;173;1474;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;239750;85;2821;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;370000;115;3217;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;350000;119;2941;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;324000;118;2746;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;313000;118;2653;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;245000;160;1531;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;279000;150;1860;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;225000;146;1541;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;240000;157;1529;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;260000;143;1818;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;240000;115;2087;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;257000;134;1918;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;280000;148;1892;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;225000;115;1957;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;145000;93;1559;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;350000;122;2869;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;320000;138;2319;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;313000;110;2845;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;298000;213;1399;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;318000;110;2891;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;324000;110;2945;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;350000;163;2147;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;390000;135;2889;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;490000;138;3551;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;295000;135;2185;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;300500;135;2226;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;500000;135;3704;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;375000;122;3074;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;550000;166;3313;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;550000;173;3179;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;395500;135;2930;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;313000;110;2845;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;290000;138;2101;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
13/08/2020;Apartments;T3;Used;Aveiro, Glória e Vera Cruz;202000;100;2020;40.633333;-8.6525;Glria e Vera Cruz;3800;3;4
