,entry_date,property_type,Tipology,Condition,Location,Price,areas_sqm,euros/sqm,Latitude,Longitude
161,21/02/21,Houses,T3,Used,"Ílhavo, Gafanha da Nazaré",159000,106,"1500,00",41,9
162,21/02/21,Houses,T3,Under Construction,"Ílhavo, Gafanha da Nazaré",675000,463,"1457,88",41,9
163,21/02/21,Houses,T3,Used,"Ílhavo, Gafanha da Nazaré",675000,210,"3214,29",41,9
164,21/02/21,Houses,T3,Used,"Ílhavo, Gafanha da Nazaré",255000,209,"1220,10",41,9
165,21/02/21,Houses,T3,Used,"Ílhavo, Gafanha da Nazaré",700000,266,"2631,58",41,9
166,21/02/21,Houses,T3,Used,"Ílhavo, Gafanha da Nazaré",395000,168,"2351,19",41,9
167,21/02/21,Houses,T2,Renovated,"Ílhavo, São Salvador",130000,100,"1300,00",41,9
168,21/02/21,Houses,T2,Renovated,"Ílhavo, São Salvador",128000,64,"2000,00",41,9
169,21/02/21,Houses,T3,Under Construction,"Ílhavo, São Salvador",189500,140,"1353,57",41,9
170,21/02/21,Houses,T2,Used,"Ílhavo, São Salvador",95000,65,"1461,54",41,9
171,21/02/21,Houses,T2,Used,"Ílhavo, São Salvador",130000,70,"1857,14",41,9
172,21/02/21,Houses,T3,Renovated,"Ílhavo, São Salvador",139000,64,"2171,88",41,9
173,21/02/21,Houses,T4,Used,"Ílhavo, São Salvador",320000,171,"1871,35",41,9
174,21/02/21,Houses,T2,Renovated,"Ílhavo, São Salvador",135000,90,"1500,00",41,9
175,21/02/21,Houses,T4,Used,"Ílhavo, São Salvador",290000,227,"1277,53",41,9
176,21/02/21,Houses,T2,Used,"Ílhavo, São Salvador",165000,65,"2538,46",41,9
177,21/02/21,Houses,T4,Used,"Ílhavo, São Salvador",448000,135,"3318,52",41,9
178,21/02/21,Houses,T4,Used,"Ílhavo, São Salvador",320000,300,"1066,67",41,9
179,21/02/21,Houses,T3,Used,"Ílhavo, São Salvador",265000,204,"1299,02",41,9
180,21/02/21,Houses,T2,Used,"Ílhavo, São Salvador",130000,56,"2321,43",41,9
181,21/02/21,Houses,T2,Renovated,"Ílhavo, São Salvador",165000,106,"1556,60",41,9
182,21/02/21,Houses,T2,New,"Ílhavo, São Salvador",145000,76,"1907,89",41,9
183,21/02/21,Houses,T2,New,"Ílhavo, São Salvador",130000,71,"1830,99",41,9
184,21/02/21,Houses,T4,Used,"Ílhavo, São Salvador",340000,227,"1497,80",41,9
185,21/02/21,Houses,T4,Used,"Ílhavo, São Salvador",215000,178,"1207,87",41,9
186,21/02/21,Houses,T2,To Recuperate,"Ílhavo, São Salvador",69000,106,"650,94",41,9
187,13/05/21,Houses,T5,Used,"Ílhavo, Gafanha da Nazaré",265000,200,"1325,00",41,9
188,13/05/21,Houses,T6,Used,"Ílhavo, Gafanha da Encarnação",420000,190,"2210,53",41,9
189,13/05/21,Houses,T4,New,"Aveiro, Aradas",395000,250,"1580,00",41,9
190,13/05/21,Houses,T4,Used,"Aveiro,Aveiro,Cacia",290000,261,"1111,11",41,9
191,13/05/21,Houses,T4,Used,"Aveiro, Eixo e Eirol",260000,232,"1120,69",41,9
192,13/05/21,Houses,T3,New,"Aveiro,Aveiro,Esgueira",198000,178,"1112,36",41,9
193,13/05/21,Houses,T3,Under Construction,"Aveiro, Aradas",375000,280,"1339,29",41,9
194,13/05/21,Houses,T6,Used,"Aveiro, Eixo e Eirol",52000,125,"416,00",41,9
195,13/05/21,Houses,T6,To Recuperate,"Aveiro,Aveiro,Cacia",175000,376,"465,43",41,9
196,13/05/21,Houses,T2,Renovated,"Aveiro,Aveiro,Esgueira",320000,110,"2909,09",41,9
197,13/05/21,Houses,T6,Used,"Ílhavo, Gafanha da Nazaré",280000,300,"933,33",41,9
198,13/05/21,Houses,T5,Used,"Ílhavo, Gafanha da Encarnação",210000,143,"1468,53",41,9
199,13/05/21,Houses,T3,New,"Aveiro,Aveiro,Cacia",225000,189,"1190,48",41,9
200,08/05/19,Houses,T2,Ruin,"Aveiro,Aveiro,Esgueira",88000,311,"282,96",40.64981569436989,-8.628535670843293
201,13/05/21,Houses,T3,Under Construction,"Aveiro, Aradas",220000,150,"1466,67",41,9
202,13/05/21,Houses,T5,Used,"Aveiro, Eixo e Eirol",255000,232,"1099,14",41,9
203,13/05/21,Houses,T3,Under Construction,"Aveiro,Aveiro,Cacia",235000,150,"1566,67",41,9
204,13/05/21,Houses,T3,Used,"Ílhavo, Gafanha da Encarnação",650000,141,"4609,93",41,9
205,13/05/21,Houses,T3,Used,"Aveiro, Aradas",125000,108,"1157,41",41,9
206,13/05/21,Houses,T5,Used,"Aveiro,Aveiro,Cacia",295000,245,"1204,08",41,9
207,13/05/21,Houses,T3,Under Construction,"Aveiro, Eixo e Eirol",296000,210,"1409,52",41,9
208,13/05/21,Houses,T3,Used,"Aveiro, Eixo e Eirol",245000,146,"1678,08",41,9
209,28/10/19,Houses,T3,Used,"Aveiro, Glória e Vera Cruz",395000,133,"2969,92",41,9
210,13/05/21,Houses,T3,Renovated,"Aveiro,Aveiro,Esgueira",198000,108,"1833,33",41,9
211,13/05/21,Houses,T6,Used,"Ílhavo, Gafanha da Nazaré",455000,190,"2394,74",41,9
212,13/05/21,Houses,T4,Used,"Aveiro, Eixo e Eirol",295000,296,"996,62",41,9
213,28/10/19,Houses,T4,Under Project,"Aveiro,Aveiro,Esgueira",395000,242,"1632,23",41,9
214,13/05/21,Houses,T5,Renovated,"Aveiro,Aveiro,Cacia",295000,220,"1340,91",41,9
215,13/05/21,Houses,T4,Used,"Aveiro, Glória e Vera Cruz",650000,256,"2539,06",41,9
216,13/05/21,Houses,T4,New,"Aveiro, Eixo e Eirol",145000,156,"929,49",41,9
217,13/05/21,Houses,T2,Used,"Aveiro,Aveiro,Cacia",45000,248,"181,45",41,9
218,13/05/21,Houses,T4,New,"Aveiro, Glória e Vera Cruz",423150,160,"2644,69",41,9
219,13/05/21,Houses,T3,Used,"Aveiro, Aradas",141500,84,"1684,52",41,9
220,13/05/21,Houses,T5,New,"Aveiro,Aveiro,Esgueira",435000,244,"1782,79",41,9
221,13/05/21,Houses,T4,Under Construction,"Aveiro,Aveiro,Cacia",310000,300,"1033,33",41,9
222,13/05/21,Houses,T4,New,"Aveiro, Glória e Vera Cruz",417900,215,"1943,72",41,9
223,13/05/21,Houses,T4,Used,"Aveiro, Eixo e Eirol",329000,266,"1236,84",41,9
224,13/05/21,Houses,T6,Used,"Ílhavo, Gafanha da Encarnação",375000,262,"1431,30",41,9
225,13/05/21,Houses,T3,Used,"Aveiro,Aveiro,Esgueira",205000,150,"1366,67",41,9
226,13/05/21,Houses,T3,New,"Aveiro, Aradas",375000,286,"1311,19",41,9
227,28/10/19,Houses,T3,Used,"Aveiro, Glória e Vera Cruz",420000,180,"2333,33",41,9
228,13/05/21,Houses,T4,Used,"Ílhavo, Gafanha da Encarnação",239000,217,"1101,38",41,9
229,13/05/21,Houses,T3,Under Construction,"Aveiro,Aveiro,Cacia",237500,190,"1250,00",41,9
230,13/05/21,Houses,T4,Under Project,"Aveiro, Aradas",385000,220,"1750,00",41,9
231,13/05/21,Houses,T3,Used,"Aveiro,Aveiro,Esgueira",198000,150,"1320,00",41,9
232,13/05/21,Houses,T3,Under Construction,"Aveiro,Aveiro,Cacia",215000,190,"1131,58",41,9
233,13/05/21,Houses,T4,Under Construction,"Aveiro, Glória e Vera Cruz",420000,300,"1400,00",41,9
234,13/05/21,Houses,T3,Used,"Aveiro,Aveiro,Esgueira",65000,117,"555,56",41,9
235,30/11/18,Houses,T4,Used,"Aveiro, Glória e Vera Cruz",440000,230,"1913,04",41,9
236,13/05/21,Houses,T4,Under Construction,"Aveiro,Aveiro,Cacia",300000,230,"1304,35",41,9
237,13/05/21,Houses,T3,Under Construction,"Aveiro, Aradas",349000,286,"1220,28",41,9
238,13/05/21,Houses,T5,Used,"Aveiro, Eixo e Eirol",249000,232,"1073,28",41,9
